RCR;PPN;Titre;Responsabilité principale;Responsabilité secondaire;Éditeur;Date;Titre original;IdRef Auteurs;Auteurs;IdRef Traducteurs;Traducteurs
751052115;https://www.sudoc.fr/102623317;Là-bas chante la forêt;Trygve Gulbranssen;trad. du norvégien par Mercédès Sundt;Victor Attinger;1939;Og bakom synger skogene;['034495657'];['Gulbranssen, Trygve (1894-1962)'];['165195320'];['Sundt, Mercédès (1909-1993)']
751052115;https://www.sudoc.fr/102621926;Rive bleue;Kristmann Gudmundsson;Traduit sur la version allemande par Gustave Roud;;;Den blå kyst;['165198613'];['Kristmann Guðmundsson,  (1901-1983)'];['027110842'];['Roud, Gustave (1897-1976)']
751052115;https://www.sudoc.fr/102609330;All that is mine demand;Nordahl Grieg;transl. from the Norwegian by G.M. Gathorne-Hardy;Hodder & Stoughton;1944;Friheten;['034410856'];['Grieg, Nordahl (1902-1943)'];[];[]
751052115;https://www.sudoc.fr/102609241;Le navire poursuit sa route;Nordahl Grieg;trad. du norvégien par H. Hilpert et G. de Mautort;Bordas;1947;Skibet går videre;['034410856'];['Grieg, Nordahl (1902-1943)'];['027019349'];['Mautort, Gerd de (1905-1999)' 'Hilpert, H. ()']
751052115;https://www.sudoc.fr/102565899;Vers l'avenir;Sigrid Undset;;Marguerat;1944;Tilbake til Fremtiden;['027172511'];['Undset, Sigrid (1882-1949)'];[];[]
751052115;https://www.sudoc.fr/102564280;L'âge heureux;Sigrid Undset;traduits du norvégien par V. Vindé et G. Sautreau;Ed. du Sagittaire;1926;;['027172511'];['Undset, Sigrid (1882-1949)'];['027124118' '029491975'];['Sautreau, Georges (1875-1951)' 'Vinde, Victor (1903-1970)']
751052115;https://www.sudoc.fr/101463324;Les prétendants à la couronne;Henrik Ibsen;Trad. de Trigant-Geneste;Stock;1902;;['027325032'];['Ibsen, Henrik (1828-1906)'];[];[]
751052115;https://www.sudoc.fr/101463308;La dame de la mer;Henrik Ibsen;Trad. de Chennevière et Johansen A;Stock;1921;;['027325032'];['Ibsen, Henrik (1828-1906)'];[];['Chennevière, Ad. ()' 'Johansen, A. ()']
751052115;https://www.sudoc.fr/101463294;La comédie de l'amour;Henrik Ibsen;Trad. par de Colleville et de Zepelin;Perrin;1925;;['027325032'];['Ibsen, Henrik (1828-1906)'];['03028242X' '029538955'];['Colleville, Ludovic de (1855-1918)' 'Zepelin, Fritz de (1868-1926)']
751052115;https://www.sudoc.fr/101463278;Œuvres complètes;Henrik Ibsen;traduites par P. G. La Chesnais;;;;['027325032'];['Ibsen, Henrik (1828-1906)'];['02695592X'];['La Chesnais, Pierre Georget (1865-1948)']
751052115;https://www.sudoc.fr/10146326X;Oeuvres complètes;Henrik Ibsen;Trad. par Chesnais;Plon;1932-1937;;['027325032'];['Ibsen, Henrik (1828-1906)'];[];[]
751052115;https://www.sudoc.fr/101463251;Œuvres complètes;Henrik Ibsen;traduites par P.-G. La Chesnais;;;;['027325032'];['Ibsen, Henrik (1828-1906)'];['02695592X'];['La Chesnais, Pierre Georget (1865-1948)']
751052115;https://www.sudoc.fr/101455038;Oeuvres complètes;Henrik Ibsen;trad. par P.G. La Chesnais;Plon;1933-1945;;['027325032'];['Ibsen, Henrik (1828-1906)'];['02695592X'];['La Chesnais, Pierre Georget (1865-1948)']
751052115;https://www.sudoc.fr/101455011;Œuvres complètes;Henrik Ibsen;traduites par P.-G. La Chesnais;;;;['027325032'];['Ibsen, Henrik (1828-1906)'];['02695592X'];['La Chesnais, Pierre Georget (1865-1948)']
751052115;https://www.sudoc.fr/10145497X;Œuvres complètes;Henrik Ibsen;traduites par P.-G. La Chesnais;;;;['027325032'];['Ibsen, Henrik (1828-1906)'];['02695592X'];['La Chesnais, Pierre Georget (1865-1948)']
751052115;https://www.sudoc.fr/101435320;Œuvres complètes;Henrik Ibsen;traduites par P.-G. La Chesnais;;;;['027325032'];['Ibsen, Henrik (1828-1906)'];['02695592X'];['La Chesnais, Pierre Georget (1865-1948)']
751052115;https://www.sudoc.fr/101435274;Œuvres complètes;Henrik Ibsen;traduites par P.-G. La Chesnais;;;;['027325032'];['Ibsen, Henrik (1828-1906)'];['02695592X'];['La Chesnais, Pierre Georget (1865-1948)']
751052115;https://www.sudoc.fr/101435266;Œuvres complètes;Henrik Ibsen;traduites par P.-G. La Chesnais;;;;['027325032'];['Ibsen, Henrik (1828-1906)'];['02695592X'];['La Chesnais, Pierre Georget (1865-1948)']
751052115;https://www.sudoc.fr/101435258;Oeuvres complètes;Henrik Ibsen;Trad. par Chesnais;Plon;1930;;['027325032'];['Ibsen, Henrik (1828-1906)'];[];[]
751052115;https://www.sudoc.fr/101259751;En avion vers le pôle Nord;Roald Amundsen;Traduit du norvégien par Charles Rabot;Albin;1925;;['027375226'];['Amundsen, Roald (1872-1928)'];['027087069'];['Rabot, Charles (1856-1944)']
751052115;https://www.sudoc.fr/101259700;D' Europe en Amerique par le pôle Nord;Roald Amundsen, Lincoln Ellsworth;Relation établie par Charles Rabot d'après l'édition Norvégienne;Albin Michel;1927;;['027375226'];['Amundsen, Roald (1872-1928)'];['027087069'];['Rabot, Charles (1856-1944)']
751052115;https://www.sudoc.fr/101254261;Nids vides;Hans E. Kinck;Trad. du norvégien par A. Jolivet;;1927;;[];['Kinck, Hans Ernst (1865-1926)'];[];['Jolivet, Alfred ()']
751052115;https://www.sudoc.fr/101254202;Le Jeune cheval;Hans E. Kinck;Traduit du norvégien par A. Jolivet;;1923;;[];['Kinck, Hans Ernst (1865-1926)'];[];['Jolivet, Alfred ()']
751052115;https://www.sudoc.fr/101254164;Chrysanthème;Hans E. Kinck;trad. du norvégien par Jean Lescoffier;Les Editions de France;1927;;[];['Kinck, Hans Ernst (1865-1926)'];['03375621X'];['Lescoffier, Jean (1875-1947)']
751052115;https://www.sudoc.fr/101241313;Les sept roses de Haakon Hald;Harald Thaulow;Traduit du norvégien par Jean Lescoffier;Calmann-Lévy;1947;;[];['Thaulow, Harald ()'];['03375621X'];['Lescoffier, Jean (1875-1947)']
751052115;https://www.sudoc.fr/101239181;Le fils d'Alli;Magnhild Haalke;Roman traduit du norvégien par Georges Sautreau;Les écrits de France;1946;Allis sønn;[];['Haalke, Magnhild ()'];['027124118'];['Sautreau, Georges (1875-1951)']
751052115;https://www.sudoc.fr/101237944;Traqué;Arthur Omre;Trad. du norvégien par Mme Chevalley;Presses de la Cité;1945;Flukten;['034411143'];['Omre, Arthur (1887-1967)'];[];['Chevalley,  ()']
751052115;https://www.sudoc.fr/101237049;Vivre dangereusement;Axel Kielland;Trad. de S. Nicolas;Delachaux & Niestlé;1945;Lev farlig;[];['Kielland, Axel ()'];[];[]
751052115;https://www.sudoc.fr/101226519;Lisbet sur la montagne;J. P. Falkberget;traduit du norvégien par Henri Boissin;;;Lisbet paa Jarnfjeld;['034720499'];['Falkberget, Johan (1879-1967)'];['078237866'];['Boissin, Henri (1910-1975)']
751052115;https://www.sudoc.fr/101171595;Hans E. Kinck;Alfred Jolivet;;;1927;;[];['Jolivet, Alfred ()'];[];[]
751052115;https://www.sudoc.fr/10111611X;Le carrefour;Johan Frederik Vinsnes;(Traduit par P.-G. La Chesnais.);Stock;1928;Et gatekryds;[];['Vinsnes, Johan Frederik ()'];['02695592X'];['La Chesnais, Pierre Georget (1865-1948)']
751052115;https://www.sudoc.fr/101115644;Les revenants;Henrik Ibsen;Trad. par Prozor;Perrin;1927;Gengangere;['027325032'];['Ibsen, Henrik (1828-1906)'];['028017099'];['Prozor, Maurice (1848-1928)']
751052115;https://www.sudoc.fr/101115555;Quand nous nous réveillerons d'entre les morts;Henrik Ibsen;Trad. par Prozor;Perrin;1923;;['027325032'];['Ibsen, Henrik (1828-1906)'];['028017099'];['Prozor, Maurice (1848-1928)']
751052115;https://www.sudoc.fr/101115369;Le petit Eyolf;Henrik Ibsen;Trad. par Prozor;Perrin;1928;Lille Eyolf;['027325032'];['Ibsen, Henrik (1828-1906)'];['028017099'];['Prozor, Maurice (1848-1928)']
751052115;https://www.sudoc.fr/101115326;Peer Gynt;Henrik Ibsen;Trad. par Prozor;Perrin;1928;;['027325032'];['Ibsen, Henrik (1828-1906)'];[];[]
751052115;https://www.sudoc.fr/101115245;Norma ou Les amours d'un politicien;Henrik Ibsen;Traduction et avertissement par P.G. La Chesnais;Revue europeenne;1928;;['027325032'];['Ibsen, Henrik (1828-1906)'];[];[]
751052115;https://www.sudoc.fr/101115113;Lettres à ses amis;Henrik Ibsen;Trad. par Martine Rémusat;Perrin;1906;;['027325032'];['Ibsen, Henrik (1828-1906)'];['028301692'];['Rémusat, Martine (1860-1930)']
751052115;https://www.sudoc.fr/101114656;La comédie de l'amour;Henrik Ibsen;Traduite du Norvégien par Colleville et Fritz de Zepelin;Perrin;1903;;['027325032'];['Ibsen, Henrik (1828-1906)'];['03028242X'];['Colleville, Ludovic de (1855-1918)' 'Zepelin, Fritz ()']
751052115;https://www.sudoc.fr/101114516;Le canard sauvage;Henrik Ibsen;Trad. de M. Prozor;Perrin et Cie;1900;;['027325032'];['Ibsen, Henrik (1828-1906)'];[];[]
751052115;https://www.sudoc.fr/101114478;Brand;Henrik Ibsen;Trad. par Prozor;Perrin;1928;;['027325032'];['Ibsen, Henrik (1828-1906)'];['028017099'];['Prozor, Maurice (1848-1928)']
751052115;https://www.sudoc.fr/101114435;Ibsen;traduction nouvelle, introduction et notes par Jacques de Coussange;;;;;['027325032'];['Ibsen, Henrik (1828-1906)'];['034626867'];['Coussange, Jacques de (1869-1944)']
751052115;https://www.sudoc.fr/101106041;Deux vivants et un mort;Sigurd Christiansen;traduit du norvègien par G. Sautreau;Rieder;1933;To levende og en d&od;[];['Christiansen, Sigurd ()'];['027124118'];['Sautreau, Georges (1875-1951)']
751052115;https://www.sudoc.fr/101091613;La Voûte;Thorvald Aadahl;Trad. par O. Grund;"""Les Presses de la Cité";1944;Gårdsklokken;[];['Aadahl, Thorvald ()'];[];['Grund, O. ()']
751052115;https://www.sudoc.fr/100975674;Vagabonds;Knut Hamsun;;B. Grasset;1936;;['026913852'];['Hamsun, Knut (1859-1952)'];['029572355'];['Petithuguenin, Jean (1878-1939)']
751052115;https://www.sudoc.fr/100975631;Les nuits claires;Johan Bojer;traduit du norvégien par P.G. La Chesnais;Calmann-Lévy;1913;Liv;['088559971'];['Bojer, Johan (1872-1959)'];[];[]
751052115;https://www.sudoc.fr/100915639;Un vagabond joue en sourdine;Knut Hamsun;Trad. par Georges Sautreau;Rieder;1924;;['026913852'];['Hamsun, Knut (1859-1952)'];['027124118'];['Sautreau, Georges (1875-1951)']
751052115;https://www.sudoc.fr/100910653;L'éveil de la glèbe;Knut Hamsun;trad. du norvégien par Jean Petithuguenin;Flammarion;1937;Markens grøde;['026913852'];['Hamsun, Knut (1859-1952)'];['029572355'];['Petithuguenin, Jean (1878-1939)']
751052115;https://www.sudoc.fr/100886892;Solvending;Vetle Vislie;en français par Sten Byelke & Sébastien Voirol;J. Maisonneuve;1901;Solvending;[];['Vislie, Vetle ()'];['057144443' '029586429'];['Byelke, Sten (18..-19..)' 'Voirol, Sébastien (1870-1930)']
751052115;https://www.sudoc.fr/10087875X;De l'atlantique au Pacifique par les glaces arctiques;par le capitaine Roald Amundsen;;sn;1909;;['027375226'];['Amundsen, Roald (1872-1928)'];['027087069'];['Rabot, Charles (1856-1944)']
751052115;https://www.sudoc.fr/100876951;Poèmes inédits;Sigbjørn Obstfelder;traduction de Reidar Øsknevad;;1927;;['034495320'];['Obstfelder, Sigbjørn (1866-1900)'];['097859729'];['Øksnevad, Reidar (1884-1958)']
751052115;https://www.sudoc.fr/100876056;Notre honneur et notre puissance;Nordahl Grieg;;Commune;1936;Vår aere og vår makt;['034410856'];['Grieg, Nordahl (1902-1943)'];[];[]
751052115;https://www.sudoc.fr/10078867X;Vers le Nord;texte par Arne Bratsberg;traduction de M. T. Chauvin;impr. de C. Renaudie;1911;;[];['Bratsberg, Arne ()'];[];['Chauvin, T. ()']
751052115;https://www.sudoc.fr/100781330;La Route des oiseaux;Illustrations de P. Lagosse;;G.-T. Rageot;1947;3 på to og 2 på fire;['165051450'];['Evjenth, Håkon (1894-1951)'];['034721088' '03472107X'];['Gérard-Arlberg, Gilles (19..-....)' 'Gérard-Arlberg, Judith ()']
751052115;https://www.sudoc.fr/100781314;Le Daro;traduit du norvégien par P.-G. La Chesnais;Illustrations de Léon Blot;G.-T. Rageot (impr. de Busson);1946;En fiskergutt i Sameland;['165051450'];['Evjenth, Håkon (1894-1951)'];['02695592X'];['La Chesnais, Pierre Georget (1865-1948)']
751052115;https://www.sudoc.fr/100780520;Roald Amundsen;Jan Østby;traduit du norvègien par Céline Van der Pelen;La Baconnière;1948;Roald Amundsen : hans liv og ferder;['060596201'];['Östby, Jan (19..-....)'];['060596260'];['Van der Pelen, Céline (19..-....)']
751052115;https://www.sudoc.fr/100767788;La Norvège d'aujourd'hui;[Editeur : Per Vogt;traduction française par Maurice Lesoil, ...];Dreyer;1950;;[];[];['070674744'];['Lesoil, Maurice (19..-....)']
751052115;https://www.sudoc.fr/100744664;L'homme de l'autre monde;Alf Harbitz;Traduit du norvégien par Céline Van der Pelen;J. Dupuis;1949;;['16543435X'];['Harbitz, Alf (1880-1964)'];['060596260'];['Van der Pelen, Céline (19..-....)']
751052115;https://www.sudoc.fr/100721850;Je suis enfant de parents divorcés;traduit du norvégien par J. Boichat;;Delachaux & Niestlé;1941;;[];[];[];[]
751052115;https://www.sudoc.fr/100719872;Klondyke Bill;Helge Ingstad;Traduit du norvégien par Céline Van der Pelen;Office de publicité;1945;;['058635483'];['Ingstad, Helge (1899-2001)'];['060596260'];['Van der Pelen, Céline (19..-....)']
751052115;https://www.sudoc.fr/10066184X;Sous l'étoile d'automne;Knut Hamsun;traduit du norvégien par Georges Sautreau;;;Under høststjærnen;['026913852'];['Hamsun, Knut (1859-1952)'];['027124118'];['Sautreau, Georges (1875-1951)']
751052115;https://www.sudoc.fr/096474882;Je suis une vraie norvégienne;Synnöve Christensen;version française de Marianne Gagnebin;;;;['169231119'];['Christensen, Synnøve (1919-1968)'];['103278648'];['Gagnebin-Maurer, Marianne ()']
751052115;https://www.sudoc.fr/085079855;Au Pôle antarctique;Dr Otto Nordenskjöld;traduit par Charles Rabot,...;;;Antarctic, två år bland sydpolens isar;['076329283'];['Nordenskjöld, Nils Otto Gustav (1869-1928)'];['027087069'];['Rabot, Charles (1856-1944)']
751052115;https://www.sudoc.fr/084899107;Contes norvégiens;Asbjörnsen et Moe;adaptation de Léon Pineau, introduction de Gunnar Höst, illustrations de Eric Werenskiold et Theodor Kittelsen;;;;['028497554'];['Asbjørnsen, Peter Christen (1812-1885)'];[];[]
751052115;https://www.sudoc.fr/081276559;Empereur et Galiléen;Henrik Ibsen;trad. [du norvégien] de Ch. de Casanove;P. V. Stock éd.;1902;;['027325032'];['Ibsen, Henrik (1828-1906)'];[];[]
751052115;https://www.sudoc.fr/067628702;De l'Acquisition de souveraineté sur les territoires polaires;Gustav Smedal;Traduit du norvégien par Pierre Rokseth;;;Erhvervelse av statshøihet over polarområder;['105689084'];['Smedal, Gustav (1888-....)'];['243515685'];['Rokseth, Pierre ()']
751052115;https://www.sudoc.fr/067165036;Mes chasses dans la toundra canadienne;Helge Ingstad;Traduit du norvégien par Mte Chevalley et I. Ozanne;Payot;1938;;['058635483'];['Ingstad, Helge (1899-2001)'];['026785978' '031277136'];['Chevalley, Marguerite (1880-1979)' 'Ozanne, Isabelle ()']
751052115;https://www.sudoc.fr/065748247;Victoria;Trad. du norvégien par Sigrid R. Peyronnet;;F. Rieder;1920;;['026913852'];['Hamsun, Knut (1859-1952)'];[];['Peyronnet, Sigrid R. ()']
751052115;https://www.sudoc.fr/064641082;Nous deux;Olav Gullvaag;Traduit du norvégien par Madeleine Blanc-Paulsen;J. Marguerat (Impr. réunies);1946;Det byrja ei jonsoknatt;[];['Gullvaag, Olav ()'];['067051758'];['Blanc-Paulsen, Madeleine ()']
751052115;https://www.sudoc.fr/061717509;Lajla;J. A. Friis;trad. du Norvegien par Judith et Gilles Gérard;"éd. ""Je sers""";1943;;['061717258'];['Friis, Jens Andreas (1821-1896)'];['03472107X' '034721088'];['Gérard-Arlberg, Judith ()' 'Gérard-Arlberg, Gilles (19..-....)']
751052115;https://www.sudoc.fr/055869378;Mais demain...;Nordahl Grieg;traduite du norvégien par Henri Fer;;;Men imorgen;['034410856'];['Grieg, Nordahl (1902-1943)'];['203363906'];['Fer, Henri ()']
751052115;https://www.sudoc.fr/055342205;Kristinus Bergman;Arthur Omre;traduit du Norvégien par Marguerite Chevalley;;;Kristinus Bergman;['034411143'];['Omre, Arthur (1887-1967)'];['026785978'];['Chevalley, Marguerite (1880-1979)']
751052115;https://www.sudoc.fr/051876914;Maternités;Sigrid Undset;traduit du norvégien respectivement par Victor Vinde et Jacques de Coussange;Éditions Kra;1929;;['027172511'];['Undset, Sigrid (1882-1949)'];['029491975' '034626867'];['Vinde, Victor (1903-1970)' 'Coussange, Jacques de (1869-1944)']
751052115;https://www.sudoc.fr/051180871;Printemps;Sigrid Undset;trad. du norvégien par Elna Cornet;Stock;1932;;['027172511'];['Undset, Sigrid (1882-1949)'];[];[]
751052115;https://www.sudoc.fr/047798769;La saga de l'élan roi des forêts sauvages;Andreas Haukland;traduit du norvégien par Marguerite Gay et Gerd de Mautort;Stock;1931;;['034628576'];['Haukland, Andréas (1873-1933)'];['026885883' '027019349'];['Gay, Marguerite (1881-....)' 'Mautort, Gerd de (1905-1999)']
751052115;https://www.sudoc.fr/045693951;Christine Lavransdatter;Sigrid Undset;trad. du norvégien par E. Avenard;Stock;1940;;['027172511'];['Undset, Sigrid (1882-1949)'];['026697750'];['Avenard, Étienne (1873-1952)']
751052115;https://www.sudoc.fr/045693927;Christine Lavransdatter;trad. du norvégien par E. Avenard, préface de André Bellesort;;Stock;1940;;['027172511'];['Undset, Sigrid (1882-1949)'];[];[]
751052115;https://www.sudoc.fr/045693919;Christine Lavransdatter;Sigrid Undset;traduit du norvégien par Th. Hammar et M. Metzger;Stock;1940;;['027172511'];['Undset, Sigrid (1882-1949)'];['02691350X' '027025977'];['Hammar, Thekla (1872-1953)' 'Metzger, Marthe ()']
751052115;https://www.sudoc.fr/045499667;La crise de la vérité;Johan Hjort;traduit par le colonel Cros;;;;['084355395'];['Hjort, Johan (1869-1948)'];['140013504'];['Cros, Georges (19..-....)']
751052115;https://www.sudoc.fr/045136955;Else;A. L. Kielland;trad. du norvégien... par Alfred Jolivet,...;;;Else;['030112958'];['Kielland, Alexander Lange (1849-1906)'];['026939517'];['Jolivet, Alfred (1885-1966)']
751052115;https://www.sudoc.fr/029848768;La ville de Kristiania;publié sous les auspices du Comité de la bourse et du commerce par G. Amnéus,...;;;;;['204729769'];['Amnéus, Johan Gustaf (1865-19..)'];[];[]
751052115;https://www.sudoc.fr/027121550;L'épopée de l'eau lourde (Det demrer en dag);Capitaine Knut Haukelid;traduit du norvégien par Georges Charbonnier;;;Der demrer en dag;['193342324'];['Haukelid, Knut (1911-1994)'];['030947650'];['Charbonnier, Georges (19..-....)']
751052115;https://www.sudoc.fr/026526972;Au-dessus des forces humaines;Björnstjerne Björnson;Ie partie, deux actes traduit par le Comte Prozor, IIe partie, quatre actes traduit par M. Lugné-Poë avec l'autorisation et l'approbation de l'auteur;Éditions de la Revue blanche;1901;;['028489535'];['Bjørnson, Bjørnstjerne (1832-1910)'];['028017099' '035242353'];['Prozor, Maurice (1848-1928)' 'Lugné-Poë,  (1869-1940)']
751052115;https://www.sudoc.fr/024350923;Le Finnmarkien;par Johs. Bøe et A. Nummedal;[trad. en français par Jean Lescoffier];;;;['177572310'];['Bøe, Johannes (1891-1971)'];['03375621X'];['Lescoffier, Jean (1875-1947)']
751052115;https://www.sudoc.fr/015120066;L'Arménie et le Proche Orient;par Fridtjof Nansen;[traduit du norvégien par Anne Omtvedt];;;;['029928753'];['Nansen, Fridtjof (1861-1930)'];['250655276'];['Omtvedt, Arne (19..-....)']
751052115;https://www.sudoc.fr/008127204;Œuvres complètes;Henrik Ibsen;traduites par P.-G. La Chesnais;;;Når vi døde vågner;['027325032'];['Ibsen, Henrik (1828-1906)'];['02695592X'];['La Chesnais, Pierre Georget (1865-1948)']
751052115;https://www.sudoc.fr/003463699;Les soutiens de la société;Henrik Ibsen;trad. [du norvégien]...;P. V. Stock;1902;;['027325032'];['Ibsen, Henrik (1828-1906)'];[];[]
751052115;https://www.sudoc.fr/002495945;La maison et la mer;Johan Bojer;trad. du norvégien par P. G. La Chesnais;Calmann-Lévy;1935;;['088559971'];['Bojer, Johan (1872-1959)'];['02695592X'];['La Chesnais, Pierre Georget (1865-1948)']
751052115;https://www.sudoc.fr/002100770;Les Oiseaux blancs;Johan Bojer;trad. du norvégien par P. G. La Chesnais;Calmann-Lévy;1932;;['088559971'];['Bojer, Johan (1872-1959)'];['02695592X'];['La Chesnais, Pierre Georget (1865-1948)']
751052115;https://www.sudoc.fr/002005565;Un Fils de la mer;Lars Hansen;trad. de M. Chevalley et I. Ozanne;G. Crès;1931;;[];['Hansen, Lars (1869-19..)'];['026785978'];['Chevalley, Marguerite (1880-1979)' 'Ozanne, I ()']
751052115;https://www.sudoc.fr/001875353;Les revenants;Henrik Ibsen;drames traduits par M. Prozor...;Perrin et Cie;1922;Gengangere;['027325032'];['Ibsen, Henrik (1828-1906)'];['028017099'];['Prozor, Maurice (1848-1928)']
751052115;https://www.sudoc.fr/001875345;Solness le constructeur;Henrik Ibsen;traduit par M. Prozor;Perrin et Cie;1921;Bygmester Solness;['027325032'];['Ibsen, Henrik (1828-1906)'];['028017099'];['Prozor, Maurice (1848-1928)']
751052115;https://www.sudoc.fr/001819186;Le caméléon;Johan Bojer;traduit du norvégien par P.G. La Chesnais;Calmann-Lévy;1921;;['088559971'];['Bojer, Johan (1872-1959)'];['02695592X'];['La Chesnais, Pierre Georget (1865-1948)']
751052115;https://www.sudoc.fr/001769405;Maternité;Johan Bojer;trad. du norvégien par Guy-Charles Cros;Calmann Lévy;1907;;['088559971'];['Bojer, Johan (1872-1959)'];['030780217'];['Cros, Guy-Charles (1879-1956)']
751052115;https://www.sudoc.fr/00170513X;Le Nouveau temple;Johan Bojer;traduit du norvégien par P.-G. La Chesnais;Calmann-Lévy;1930;;['088559971'];['Bojer, Johan (1872-1959)'];['02695592X'];['La Chesnais, Pierre Georget (1865-1948)']
751052115;https://www.sudoc.fr/001703420;Le Visage du monde;Johan Bojer;trad. du norvégien par Jacques de Coussange;Hachette;1929;;['088559971'];['Bojer, Johan (1872-1959)'];['034626867'];['Coussange, Jacques de (1869-1944)']
751052115;https://www.sudoc.fr/001645463;Le Prisonnier qui chantait;Johan Bojer;trad. du norvégien par P.-G. La Chesnais;Calmann-Lévy;1929;;['088559971'];['Bojer, Johan (1872-1959)'];['02695592X'];['La Chesnais, Pierre Georget (1865-1948)']
751052115;https://www.sudoc.fr/001455354;Sous le ciel vide;Johan Bojer;trad. du norvégien par P.-G. La Chesnais;Calmann Lévy;1910;;['088559971'];['Bojer, Johan (1872-1959)'];['02695592X'];['La Chesnais, Pierre Georget (1865-1948)']
620412209;https://www.sudoc.fr/153345780;Christine Lavransdatter;Sigrid Undset;;Stock;1945;;['027172511'];['Undset, Sigrid (1882-1949)'];[];[]
751052138;https://www.sudoc.fr/101602960;La lutte des paysans en Norvège du XVIème au XXème siècle;Halvdan Koht;traduction française de E. Guerre;;;;['079030076'];['Koht, Halvdan (1873-1965)'];['074780352'];['Guerre, Édouard (19..-19..)']
851912102;https://www.sudoc.fr/226979229;Le Parchemin;Karl Holter;traduit du néo-norvégien par Judith Gérard;;;;[];['Holter, Karl ()'];['03472107X'];['Gérard-Arlberg, Judith ()']
543952309;https://www.sudoc.fr/025418858;De l'espace à l'atome;par Carl Störmer,...;traduit sur la 4e édition norvégienne par MM. C. Störmer et A. Boutaric;;;;['034785019'];['Størmer, Carl (1874-1957)'];['030335450'];['Boutaric, Augustin (1885-1949)']
335222103;https://www.sudoc.fr/163164886;La Conquête de la terre;Dr Örjan Olsen,...;traduit du norvégien par E. Guerre,...;;;De Store opdagelser;['074779672'];['Olsen, Orjan (1885-19..)'];['074780352'];['Guerre, Édouard (19..-19..)']
335222103;https://www.sudoc.fr/126987300;La conquête de la terre;Dr Örjan Olsen,...;traduit du norvégien par E. Guerre,...;;;De Store opdagelser;['074779672'];['Olsen, Orjan (1885-19..)'];['074780352'];['Guerre, Édouard (19..-19..)']
422182101;https://www.sudoc.fr/073113964;Le Canard sauvage;Henrik Ibsen;préfaces du traducteur;Perrin et Cie;1918;;['027325032'];['Ibsen, Henrik (1828-1906)'];['028017099'];['Prozor, Maurice (1848-1928)']
422182101;https://www.sudoc.fr/047898712;Les revenants;Henrik Ibsen;traduit par M. Prozor;Perrine;1936;;['027325032'];['Ibsen, Henrik (1828-1906)'];['028017099'];['Prozor, Maurice (1848-1928)']
940282102;https://www.sudoc.fr/184722543;Printemps;Sigrid Undset;trad. du norvégien par Elna Cornet;Stock;1930;;['027172511'];['Undset, Sigrid (1882-1949)'];['034627251'];['Cornet, Elna ()']
290192101;https://www.sudoc.fr/05585706X;Brand;Henrik Ibsen;traduit avec l'autorisation de l'auteur et précédé d'une préf. par le Comte Prozor;Librairie académique Perrin et Cie;1920;;['027325032'];['Ibsen, Henrik (1828-1906)'];['028017099'];['Prozor, Maurice (1848-1928)']
