Date,Notices du catalogue,Titre,Titre original,Éditeur,Responsabilité principale,Responsabilité secondaire,Nom Traducteurs,ISNI Traducteurs
1901,http://catalogue.bnf.fr/ark:/12148/cb34944734h,Pan : roman,,Éditions de la Revue blanche,Knut Hamsun,trad. du norvégien par Mme R. Rémusat,[],[]
1901,http://catalogue.bnf.fr/ark:/12148/cb35700215v,Au delà des forces,,P.-V. Stock,Björnstjerne Björnson,trad. de M. A. Monnier pour la première partie et de MM. A. Monnier et Littmanson pour la seconde partie,"['Monnier, Auguste  (1871-1917)', 'Littmanson, Leopold  (1847-19..)']","['ISNI0000000116479587', 'ISNI0000000123574726']"
1901,http://catalogue.bnf.fr/ark:/12148/cb309643139,Au delà des forces,Over Ævne,P.-V. Syock,Björnstjerne Björnson,"traduction de M. A. Monnier pour la première partie, et de MM. A. Monnier et Littmanson pour la seconde partie","['Monnier, Auguste  (1871-1917)', 'Littmanson, Leopold  (1847-19..)']","['ISNI0000000116479587', 'ISNI0000000123574726']"
1901,http://catalogue.bnf.fr/ark:/12148/cb359589122,"Le roi : drame en quatre actes et quatre entr'actes, un prologue et un épilogue : drame en quatre actes",Kongen,P.-V. Stock,Bjørnstjerne Bjørnson,traduction de M. Auguste Monnier,"['Monnier, Auguste  (1871-1917)']",['ISNI0000000116479587']
1902,http://catalogue.bnf.fr/ark:/12148/cb306325702,Les prétendants à la couronne,,P.-V. Stock,Henrik Ibsen,traduction Jacques Trigant-Geneste,"['Trigant-Geneste, Jacques ']",['ISNI0000000001515410']
1902,http://catalogue.bnf.fr/ark:/12148/cb306325853,Les soutiens de la société,,P.-V. Stock,Henrik Ibsen,traduction de Pierre Bertrand et Edmond de Nevers,"['Bertrand, Pierre  (1850-1924)', 'Nevers, Edmond de  (1862-1906)']","['ISNI0000000080981419', 'ISNI0000000083862343']"
1902,http://catalogue.bnf.fr/ark:/12148/cb30632566t,Empereur et Galiléen,,P. Stock,Henrik Ibsen,"traduction de Ch. de Casanove, avec une préface","['Bigault de Casanove, Charles de  (1847-1910)']",['ISNI0000000001024021']
1903,http://catalogue.bnf.fr/ark:/12148/cb31423020z,"Quatre années dans les glaces du Pôle : second voyage du ""Fram"" de Nansen",,E. Flammarion,Otto Sverdrup,traduit et abrégé par Charles Rabot...,"['Rabot, Charles  (1856-1944)']",['ISNI000000012101643X']
1903,http://catalogue.bnf.fr/ark:/12148/cb30632544h,Madame Inger à Ostraat : pièce historique en cinq actes,,P. Lamm,Henrik Ibsen,"traduit du norvégien d'après l'édition définitive de Copenhague, par le vicomlte de Colleville et F. de Zepelin","['Colleville, Ludovic de  (1855-1918)', 'Zepelin, Fritz de  (1868-1926)']","['ISNI0000000072434327', 'ISNI0000000077308936']"
1903,http://catalogue.bnf.fr/ark:/12148/cb30632533v,"Catilina : drame en 3 actes et en vers,",,P. Lamm,Henrik Ibsen,"traduit du norvégien par le Vte de Colleville et F. de Zepelin, et précédé d'une préface des traducteurs","['Colleville, Ludovic de  (1855-1918)', 'Zepelin, Fritz de  (1868-1926)']","['ISNI0000000072434327', 'ISNI0000000077308936']"
1904,http://catalogue.bnf.fr/ark:/12148/cb30632577g,Ölaf Liljekrans : drames historiques en vers et en prose,,P. Lamm,Henrik Ibsen,traduit du norvégien par le vicomte de Colleville et F. de Zepelin; préface des traducteurs,"['Colleville, Ludovic de  (1855-1918)', 'Zepelin, Fritz de  (1868-1926)']","['ISNI0000000072434327', 'ISNI0000000077308936']"
1905,http://catalogue.bnf.fr/ark:/12148/cb30632548w,La dame de la mer,Fruen fra Havet,P.-V. Stock,Henrik Ibsen,traduction Ad. Chennevière et C. Johansen,"['Chenevière, Adolphe  (1855-1917)', 'Johansen, H.  (18..-19..)']",['ISNI0000000002081917']
1908,http://catalogue.bnf.fr/ark:/12148/cb306325497,La dame de la mer : pièce en 5 actes,,Perrin,Henrik Ibsen,traduction et préface de M. Prozor,"['Prozor, Maurice  (1848-1928)']",['ISNI0000000122803048']
1911,http://catalogue.bnf.fr/ark:/12148/cb31599750w,Les âmes en peine : roman,Arne,"La Renaissance du livre, J. Gillequin et Cie",Bjornstjerne Björnson,traduit pour la première fois en français par Sébastien Voirol,"['Voirol, Sébastien  (1870-1930)']",['ISNI0000000121185946']
1920,http://catalogue.bnf.fr/ark:/12148/cb318366954,La grande faim : roman,Den store hunger,Calmann-Levy,Johan Bojer,traduit du norvégien par P.-G. La Chesnais,"['La Chesnais, P. G.  (1865-1948)']",['ISNI0000000081023765']
1921,http://catalogue.bnf.fr/ark:/12148/cb352093023,Solness le constructeur : drame en trois actes,Bygmester Solness,Perrin et Cie,Henrik Ibsen,traduit par M. Prozor,"['Prozor, Maurice ']",['ISNI0000000122803048']
1922,http://catalogue.bnf.fr/ark:/12148/cb35209303f,Les revenants,Gengangere,Perrin et Cie,drames traduits par M. Prozor...,Préface d'Edouard Rod,"['Prozor, Maurice ']",['ISNI0000000122803048']
1924,http://catalogue.bnf.fr/ark:/12148/cb32220205p,Pan,,Au Sans Pareil,Knut Hamsun,"roman traduit du norvégien, par Mme R. Rémusat","['Rémusat, Martine  (1863-1940)']",['ISNI0000000079769023']
1926,http://catalogue.bnf.fr/ark:/12148/cb31717928g,En avion vers le pôle nord : relation de l'expédition Amundsen-Ellsworth,,Albin Michel,par Roald Amundsen et ses collaborateurs,traduit du norvégien et adapté par Charles Rabot,"['Rabot, Charles  (1856-1944)']",['ISNI000000012101643X']
1926,http://catalogue.bnf.fr/ark:/12148/cb32220197w,La faim,Sult,"F. Rieder et Cie, éditeurs",Knut Hamsun,"traduit du norvégien sur le texte définitif, par Georges Sautreau; avec un témoignage d'Octave Mirbeau","['Sautreau, Georges  (1875-1951)']",['ISNI0000000117452562']
1927,http://catalogue.bnf.fr/ark:/12148/cb32220208q,"Rêveurs, par Knut Hamsun. Traduit du norvégien par Georges Sautreau",Svaermere,,,,"['Sautreau, Georges ']",['ISNI0000000117452562']
1927,http://catalogue.bnf.fr/ark:/12148/cb41653413v,La faim,Sult,Jonquières,Knut Hamsun,traduit du texte définitif par Georges Sautreau; préface d'Octave Mirbeau,"['Sautreau, Georges  (1875-1951)']",['ISNI0000000117452562']
1928,http://catalogue.bnf.fr/ark:/12148/cb32316358z,La guerre mondiale 1914-1918,Verdenskrigen 1914-1918,Payot,"Colonel G. Schnitler,...","édition française par le commandant L. Koeltz,...","['Koeltz, Louis  (1884-1970)']",['ISNI0000000117544512']
1929,http://catalogue.bnf.fr/ark:/12148/cb31511979k,Jenny,Jenny,Éditions Saint-Michel,Sigrid Undset,traduit du norvégien par par le lieutenant de vaisseau Gaston Bataille,[],[]
1930,http://catalogue.bnf.fr/ark:/12148/cb357913873,Ibsen,,la Renaissance du livre,trad. nouv. avec une introd. et des notes par Jacques de Coussange,,[],[]
1930,http://catalogue.bnf.fr/ark:/12148/cb31836711j,Le visage du monde,Verdens ansigt,libr. Hachette,Johan Bojer,traduit du norvégien par Jacques de Coussange,"['Coussange, Jacques de  (1869-1944)']",['ISNI0000000094468368']
1931,http://catalogue.bnf.fr/ark:/12148/cb32226915c,"La saga de l'élan, roi des forêts sauvages",,"libr. Stock, Delamain et Boutelleau",Andreas Haukland,Traduit du norvégien par Marguerite Gay et Mme Gerd de Mautort,"['Mautort, Gerd de ', 'Gay, Marguerite ']","['ISNI0000000061555174', 'ISNI0000000066414522']"
1932,http://catalogue.bnf.fr/ark:/12148/cb37489931m,Brand,Brand,Perrin,Henrik Ibsen,trad. avec l'autorisation de l'auteur et précédé d'une préface par le Comte Prozor,"['Prozor, Maurice  (1848-1928)']",['ISNI0000000122803048']
1932,http://catalogue.bnf.fr/ark:/12148/cb322202030,Mystères,Mysterier,Rieder,Knut Hamsun,traduit du norvégien sur l'édition de 1921 par Georges Sautreau,"['Sautreau, Georges  (1875-1951)']",['ISNI0000000117452562']
1932,http://catalogue.bnf.fr/ark:/12148/cb32221429g,Aux prises avec le Spitzberg,I Spitsbergens vold,libr. Plon,par Lars Hansen,traduction de Mmes A. Chevalley et O. Ozanne; illustrations de Fresnoy,"['Chevalley, Marguerite  (1880-1979)', 'Ozanne, Inger  (1892-1975?)']","['ISNI000000010930173X', 'ISNI000000038111647X']"
1933,http://catalogue.bnf.fr/ark:/12148/cb319453703,Deux vivants et un mort,,Rieder,Sigurd Christiansen,traduit du norvégien par Georges Sautreau,"['Sautreau, Georges  (1875-1951)']",['ISNI0000000117452562']
1936,http://catalogue.bnf.fr/ark:/12148/cb354963079,Christine Lavransdatter,Kristin Lavransdatter,Stock,Sigrid Undset,trad. du norvégien par E. Avenard; préf. de André Bellessort,"['Avenard, Étienne ']",['ISNI0000000045565989']
1936,http://catalogue.bnf.fr/ark:/12148/cb317894281,La couronne,Kransen,"Stock, Delamain et Boutelleau",Sigrid Undset,"traduit du norvégien par E. Avenard; préface de André Bellessort,...","['Avenard, Étienne ']",['ISNI0000000045565989']
1937,http://catalogue.bnf.fr/ark:/12148/cb32220217p,Vagabonds,,Bernard Grasset,Knut Hamsun,Traduit du norvégien par Jean Petithuguenin,"['Petithuguenin, Jean  (1878-1939)']",['ISNI0000000360295376']
1938,http://catalogue.bnf.fr/ark:/12148/cb318881551,Tourmente,,Les Œuvres françaises,H. Bugge Mahrt,roman traduit du norvégien par Sven Sainderichin; adapté par Jacques Saint-Germain,"['Sainderichin, Sven  (1918-2008)']",['ISNI0000000000021224']
1938,http://catalogue.bnf.fr/ark:/12148/cb31744614v,La Femme,Husfrue,"Stock, Delamain et Boutelleau",Sigrid Undset,traduit du norvégien par E. Avenard,"['Avenard, Étienne ']",[]
1938,http://catalogue.bnf.fr/ark:/12148/cb32445245w,La croix,Korset,"Stock, Delamain et Boutelleau",Sigrid Undset,traduit du norvégien par Th. Hammar et M. Metzger,"['Metzger, Marthe ', 'Hammar, Thekla  (1872-1953)']","['ISNI0000000066415103', 'ISNI0000000110293992']"
1939,http://catalogue.bnf.fr/ark:/12148/cb322099490,Là-bas... chante la forêt : roman,Og bakom synger skogene,V. Attinger,Trygve Gulbranssen,"traduit du norvégien par Mercédès Sundt; préface de Marie Gevers,...","['Sundt, Mercédès ']",[]
1940,http://catalogue.bnf.fr/ark:/12148/cb31511977w,La femme fidèle : roman,Den trofaste hustru,Gallimard,Sigrid Undset,traduit du norvégien par T. Hammar et M. Metzger,"['Metzger, Marthe ', 'Hammar, Thekla  (1872-1953)']","['ISNI0000000066415103', 'ISNI0000000110293992']"
1941,http://catalogue.bnf.fr/ark:/12148/cb360109346,Les hommes du roi : roman,,Calmann-Lévy,Johan Bojer,trad. du norvégien par P.-G. La Chesnais,"['La Chesnais, P. G.  (1865-1948)']",['ISNI0000000081023765']
1941,http://catalogue.bnf.fr/ark:/12148/cb36010935j,Les hommes du roi : roman,,Calmann-Lévy,Johan Bojer,trad. du norvégien par P.-G. La Chesnais,"['La Chesnais, P. G.  (1865-1948)']",['ISNI0000000081023765']
1942,http://catalogue.bnf.fr/ark:/12148/cb322269110,Ane-Marie Arnaas,Ane-Marie Arnaas,F. Sorlot,Andréas Haukland,traduit du norvégien par Marguerite Gay et Gerd de Mautort,"['Mautort, Gerd de ', 'Gay, Marguerite ']","['ISNI0000000061555174', 'ISNI0000000066414522']"
1943,http://catalogue.bnf.fr/ark:/12148/cb323083912,L'anémone des chaumes : nouvelles,,Stock Delamain et Boutelleau,Hans E. Kinck,traduit du norvégien avec une préface par Jean Lescoffier,"['Lescoffier, Jean  (1875-1947)']",['ISNI0000000007842797']
1943,http://catalogue.bnf.fr/ark:/12148/cb370635580,La faim,Sult,Éd. universitaires,Knut Hamsun,trad. du norvégien sur le texte définitif par Georges Sautreau; avec une préf. d'Octave Mirbeau,"['Sautreau, Georges  (1875-1951)']",['ISNI0000000117452562']
1944,http://catalogue.bnf.fr/ark:/12148/cb31694460b,La voûte : roman de mœurs norvégiennes,,les Presses de la cité,Aadal,traduit par O. Grund,"['Grund, O. ']",[]
1945,http://catalogue.bnf.fr/ark:/12148/cb32497252p,Traqué,,éditions Albert; Les Presses de la Cité,Arthur Omre,traduit du norvégien par Madame Chevalley; préface de Georges Simenon,"['Chevalley, Marguerite  (1880-1979)']",['ISNI000000010930173X']
1946,http://catalogue.bnf.fr/ark:/12148/cb320866759,Le Daro : un jeune pêcheur norvégien au pays des Sames,,G.-T. Rageot,Hakon Evjenth,traduit du norvégien par P.-G. La Chesnais; illustrations de Léon Blot,"['La Chesnais, P. G.  (1865-1948)']",['ISNI0000000081023765']
1946,http://catalogue.bnf.fr/ark:/12148/cb32210044t,Nous deux,Det byrja ei jonsoknatt,Marguerat,Olav Gullvaag,traduit du norvégien par Madeleine Blanc-Paulsen,"['Blanc-Paulsen, Madeleine ']",['ISNI0000000000664756']
1946,http://catalogue.bnf.fr/ark:/12148/cb324085626,Tourmente : roman,,les Œuvres françaises,H. Bugge Mahrt,traduit du norvégien par Sven et Pierre Sainderichin,"['Sainderichin, Pierre  (1918-2012)', 'Sainderichin, Sven  (1918-2008)']","['ISNI0000000039886356', 'ISNI0000000000021224']"
1946,http://catalogue.bnf.fr/ark:/12148/cb37490167f,Madame Dorthéa : roman,Madame Dorthea,Éditions Stock Delamain et Boutelleau,Sigrid Undset,traduit du norvégien par T. Hammar et M. Metzger,"['Hammar, Thekla  (1872-1953)', 'Metzger, Marthe ']","['ISNI0000000110293992', 'ISNI0000000066415103']"
1946,http://catalogue.bnf.fr/ark:/12148/cb32497251b,Kristinus Bergman : roman,Kristinus Bergman,La Nouvelle Édition,Arthur Omre,traduit du norvégien par Marguerite Chevalley,"['Chevalley, Marguerite  (1880-1979)']",['ISNI000000010930173X']
1946,http://catalogue.bnf.fr/ark:/12148/cb37489872x,Le souffle de la montagne : roman,Det blåser fra Dauingfjell,V. Attinger,Trygve Gulbranssen,traduit du norvégien par Y. Bercher-Mangin et A. Moser,"['Bercher-Mangin, Y. ', 'Moser, A. ']","['ISNI0000000432796074', 'ISNI0000000397900891']"
1947,http://catalogue.bnf.fr/ark:/12148/cb323844942,"L'étrange croisière de l'""Hidalgo""",,les Presses d'Ile de France,Nils Lie,traduit du norvégien par Mmes Marguerite Gay et Gerd de Mautort; illustrations de Petrus,"['Mautort, Gerd de ', 'Gay, Marguerite ']","['ISNI0000000061555174', 'ISNI0000000066414522']"
1947,http://catalogue.bnf.fr/ark:/12148/cb31409989f,La vigie solitaire,,G.-T. Rageot,Bernhard Stokke,traduit du norvégien par Judith et Gilles Gérard; illustrations de Léon Blot,"['Gérard-Arlberg, Judith ', 'Gérard-Arlberg, Gilles ']","['ISNI0000000053406670', 'ISNI0000000043594997']"
1947,http://catalogue.bnf.fr/ark:/12148/cb32194581v,Le navire poursuit sa route,Skibet gaar videre,Bordas,Nordahl Grieg,roman traduit du norvégien par H. Hilpert et G. de Mautort,"['Mautort, Gerd de ', 'Hilpert, H. ']",['ISNI0000000061555174']
1947,http://catalogue.bnf.fr/ark:/12148/cb37490170b,Les orchidées blanches,Gymnadenia,Éd. de la Paix,Sigrid Undset,roman trad. du norvégien par Marie et Raymond Blanpain,"['Blanpain, Marie ', 'Blanpain, Raymond ']","['ISNI0000000001743464', 'ISNI0000000001778149']"
1947,http://catalogue.bnf.fr/ark:/12148/cb374898738,Le salut du Gaard,Ingen vei går utenom,Ed. Attinger,Trygve Gulbranssen,roman trad. directement du norvégien par Greta Prozor,"['Prozor, Greta  (1885-1978)']",['ISNI0000000000594137']
1947,http://catalogue.bnf.fr/ark:/12148/cb32086676n,La route des oiseaux,3 pató og 2 pà fire,G.-T. Rageot,Hakon Evjenth,traduit du norvégien par Judith et Gilles Gérard; illustrations de P. Lagosse,"['Gérard-Arlberg, Gilles ', 'Gérard-Arlberg, Judith ']","['ISNI0000000043594997', 'ISNI0000000053406670']"
1948,http://catalogue.bnf.fr/ark:/12148/cb31789430k,Christine Lavransdatter,,Delamain et Boutelleau,Sigrid Undset,"trad. du norvégien par E. Avenard; préface de André Bellessort,..","['Hammar, Thekla  (1872-1953)', 'Avenard, Étienne ']","['ISNI0000000110293992', 'ISNI0000000045565989']"
1949,http://catalogue.bnf.fr/ark:/12148/cb43424182d,Dans la toundra,,Amitié-GT Rageot,Hakon Evjenth,"Judith et Gilles Gérard, trad. du norvégien; P. Lagosse, ill.","['Gérard-Arlberg, Judith ', 'Gérard-Arlberg, Gilles ']","['ISNI0000000053406670', 'ISNI0000000043594997']"
1949,http://catalogue.bnf.fr/ark:/12148/cb315119814,Jenny,Jenny,"Stock, Delamain et Boutelleau",Sigrid Undset,roman traduit du norvégien par M. Metzger,"['Metzger, Marthe ']",['ISNI0000000066415103']
1949,http://catalogue.bnf.fr/ark:/12148/cb374913437,Carré des soutiers,Fest i Port des Galets,le Livre du jour,Arne Skouen,trad. du norvégien par Madame Metzger,"['Metzger, Marthe ']",['ISNI0000000066415103']
1949,http://catalogue.bnf.fr/ark:/12148/cb37471339k,La femme fidèle : roman,Den trofaste hustru,Gallimard,Sigrid Undset,trad. du norvégien par T. Hammar et M. Metzger,"['Hammar, Thekla  (1872-1953)', 'Metzger, Marthe ']","['ISNI0000000110293992', 'ISNI0000000066415103']"
1949,http://catalogue.bnf.fr/ark:/12148/cb47121771q,Olav Audunssoen,Olav Audunssøn,"éditions Stock, Delamain et Boutelleau",Sigrid Undset,traduit du novégien par E. Guerre; avant-propos de Lucien Maury,"['Guerre, E.  (19..- 19..)']",['ISNI0000000397451221']
1950,http://catalogue.bnf.fr/ark:/12148/cb317962624,Le souffle de la montagne : roman,Det blåser fra Dauingfjell,V. Attinger,Trygve Gulbranssen,traduit du norvégien par Y. Bercher-Mangin et A. Moser,"['Bercher-Mangin, Y. ', 'Moser, A. ']","['ISNI0000000432796074', 'ISNI0000000397900891']"
